1616293383.794152,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293383.799188,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293383.8042471,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293383.808322,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293383.813392,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293383.8172958,3fffff60:  007a1200 89cf5995 feefef00 feef000a  
1616293383.821992,3fffff70:  00000000 feefeffe feef000a 04ff0100  
1616293383.82615,3fffff80:  00000014 00000000 00000001 401001b0  
1616293383.831208,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293383.835435,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293383.840239,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293383.8435571,<<<stack<<<
1616293383.844312,
1616293383.847265,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293383.8574011,
1616293383.8612921," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616293383.861634,
1616293383.8649359,"load 0x4010f000, len 3584, room 16 "
1616293383.86846,tail 0
1616293383.869083,chksum 0xb0
1616293383.8704169,csum 0xb0
1616293383.8710709,v2843a5ac
1616293383.871458,~l
1616293383.937242,boot
1616293383.954423,Initializing SD card... OK
1616293384.1102111,Starting receiver... OK
1616293384.1143281,Listening on frequency: 902.30
1616293384.117323,Current time: 2021-03-20T20:23:06
1616293508.532187,
1616293508.5340512,Current time: 2021-03-20T20:25:11
1616293508.540163,"Received length: 20, from: 0x04, to: 0xff, id: 0x01, header: 0x00"
1616293508.554158,"Data: node: 4, message: 1, time: 1616271894, Vbat 416 v, Tx dur 0 ms, T: 1873 C, RH: 3318 %, status: 0x00, RSSI -45 dBm, SNR 10 dB, good/bad packets: 1/0"
1616293508.5545962,
1616293508.557219,User exception (panic/abort/assert
1616293508.562162,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293508.5630531,
1616293508.566331,Panic core_esp8266_main.cpp:133 __yiel
1616293508.5668218,
1616293508.567324,>>>stack>>>
1616293508.5679119,
1616293508.5688572,ctx: cont
1616293508.572095,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293508.5770051,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293508.58093,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293508.584956,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293508.589833,3ffffcd0:  00000000 ffffffff 00005bb4 000000ff  
1616293508.5942569,3ffffce0:  00005bb4 0000012c 3ffeec14 40205316  
1616293508.599147,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293508.60313,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293508.607881,3ffffd10:  00005bb4 0000012c 3ffee89c 402025bc  
1616293508.6124978,3ffffd20:  00005bb4 0000012c 3ffee89c 4020270c  
1616293508.617001,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293508.620946,3ffffd40:  00000012 00004041 3ffee89c 40202872  
1616293508.626315,3ffffd50:  00004041 00000002 3ffee874 402021ac  
1616293508.630806,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293508.635205,3ffffd70:  00000001 00004041 3ffee89c 40202b20  
1616293508.640055,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293508.644418,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293508.6482072,3ffffda0:  00000001 00004041 3ffee664 40202e9c  
1616293508.6531782,3ffffdb0:  3ffee61c 00000004 00000001 40201bd2  
1616293508.657037,3ffffdc0:  3ffffdf0 00000001 00000000 40201a80  
1616293508.6619468,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293508.667119,3ffffde0:  3ffeec6e 3ffee614 00000000 40208310  
1616293508.671186,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293508.676098,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293508.680267,3ffffe10:  3ffe86d7 60565a16 3ffe87fe 3fffff70  
1616293508.685079,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293508.6890922,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293508.69427,3ffffe40:  00000000 3ffeec44 3ffee61c 40208543  
1616293508.698903,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293508.702898,3ffffe60:  00000001 00000000 00000016 ffffffff  
1616293508.707992,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293508.712204,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293508.717016,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293508.722101,3ffffea0:  2c313078 61656820 3a726564 30783020  
1616293508.7261288,3ffffeb0:  00000030 00000000 00000001 00000020  
1616293508.7300181,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293508.7352781,3ffffed0:  40204b5c 3fffefa0 40204ce4 00000000  
1616293508.739,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616293508.743893,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616293508.7478652,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293508.75313,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293508.7578828,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293508.7619672,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293508.7671092,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293508.7711968,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293508.77613,3fffff60:  007a1200 6fdfb527 feefef00 feef000a  
1616293508.780103,3fffff70:  00000000 feefeffe feef000a 04ff0100  
1616293508.784992,3fffff80:  00000014 00000000 00000001 401001b0  
1616293508.788967,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293508.7938719,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293508.79887,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293508.800194,<<<stack<<<
1616293508.8017201,
1616293508.804909,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293508.8160572,
1616293508.820034," ets Jan  8 2013,rst cause:2, boot mode:(3,7)"
1616293508.820553,
1616293508.823006,"load 0x4010f000, len 3584, room 16 "
1616293508.8259509,tail 0
1616293508.829621,chksum 0xb0
1616293508.830247,csum 0xb0
1616293508.830836,v2843a5ac
1616293508.831306,~l
1616293508.8951628,boot
1616293508.911171,Initializing SD card... OK
1616293509.068156,Starting receiver... OK
1616293509.071229,Listening on frequency: 902.30
1616293509.074207,Current time: 2021-03-20T20:25:11
1616293527.959507,
1616293527.962216,Current time: 2021-03-20T20:25:30
1616293527.968313,"Received length: 20, from: 0x04, to: 0xff, id: 0x02, header: 0x00"
1616293527.98123,"Data: node: 4, message: 2, time: 1616271913, Vbat 330 v, Tx dur 5434 ms, T: 1871 C, RH: 3318 %, status: 0x02, RSSI -47 dBm, SNR 13 dB, good/bad packets: 1/0"
1616293527.9824388,
1616293527.985315,User exception (panic/abort/assert
1616293527.990391,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293527.9908962,
1616293527.994286,Panic core_esp8266_main.cpp:133 __yiel
1616293527.994966,
1616293527.995882,>>>stack>>>
1616293527.9963882,
1616293527.9977732,ctx: cont
1616293528.0002759,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293528.004435,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293528.009322,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293528.0133219,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293528.0182998,3ffffcd0:  00000000 ffffffff 00004acd 000000ff  
1616293528.022399,3ffffce0:  00004acd 0000012c 3ffeec14 40205316  
1616293528.027315,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293528.031219,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293528.0363278,3ffffd10:  00004acd 0000012c 3ffee89c 402025bc  
1616293528.040464,3ffffd20:  00004acd 0000012c 3ffee89c 4020270c  
1616293528.045779,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293528.049367,3ffffd40:  00000012 00004041 3ffee89c 40202872  
1616293528.0543659,3ffffd50:  00004041 00000002 3ffee874 402021ac  
1616293528.058469,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293528.063349,3ffffd70:  00000001 00004041 3ffee89c 40202b20  
1616293528.0674062,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293528.072356,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293528.07644,3ffffda0:  00000001 00004041 3ffee664 40202e9c  
1616293528.08115,3ffffdb0:  3ffee61c 0000005a 00000001 40201bd2  
1616293528.085397,3ffffdc0:  3ffffdf0 00000001 00000000 40201a80  
1616293528.0903301,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293528.0943758,3ffffde0:  3ffeec71 3ffee614 00000000 40208310  
1616293528.0991511,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293528.103107,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293528.10834,3ffffe10:  3ffe86d7 60565a29 3ffe87fe 3fffff70  
1616293528.113975,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293528.1172721,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293528.1223319,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616293528.126415,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293528.131189,3ffffe60:  00000002 00000000 3fffc228 40101ad1  
1616293528.135377,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293528.1403441,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293528.145453,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293528.1493928,3ffffea0:  2c323078 61656820 3a726564 30783020  
1616293528.154293,3ffffeb0:  00000030 00000000 00000001 00000020  
1616293528.158387,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293528.1633348,3ffffed0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293528.167382,3ffffee0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616293528.172138,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616293528.1764438,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293528.1844962,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293528.1865962,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293528.191436,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293528.194581,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293528.199391,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293528.204055,3fffff60:  007a1200 cc79704e feefef00 feef000a  
1616293528.2083972,3fffff70:  00000000 feefeffe feef000a 04ff0200  
1616293528.213313,3fffff80:  00000014 00000000 00000001 401001b0  
1616293528.2173629,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293528.2223098,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293528.2262442,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293528.227307,<<<stack<<<
1616293528.228298,
1616293528.233057,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293528.2442791,
1616293528.248107," ets Jan  8 2013,rst cause:2, boot mode:(3,7)"
1616293528.248579,
1616293528.251341,"load 0x4010f000, len 3584, room 16 "
1616293528.254427,tail 0
1616293528.2551491,chksum 0xb0
1616293528.256541,csum 0xb0
1616293528.257108,v2843a5ac
1616293528.258251,~l
1616293528.321395,boot
1616293528.3371499,Initializing SD card... OK
1616293528.494495,Starting receiver... OK
1616293528.498222,Listening on frequency: 902.30
1616293528.501289,Current time: 2021-03-20T20:25:31
1616293547.386268,
1616293547.389569,Current time: 2021-03-20T20:25:50
1616293547.395547,"Received length: 20, from: 0x04, to: 0xff, id: 0x03, header: 0x00"
1616293547.409478,"Data: node: 4, message: 3, time: 1616271933, Vbat 330 v, Tx dur 5435 ms, T: 1871 C, RH: 3318 %, status: 0x02, RSSI -48 dBm, SNR 12 dB, good/bad packets: 1/0"
1616293547.4101,
1616293547.41251,User exception (panic/abort/assert
1616293547.417637,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293547.4182248,
1616293547.4214988,Panic core_esp8266_main.cpp:133 __yiel
1616293547.42207,
1616293547.4225721,>>>stack>>>
1616293547.423176,
1616293547.424278,ctx: cont
1616293547.4273422,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293547.432288,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293547.4365509,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293547.44064,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293547.445555,3ffffcd0:  00000000 ffffffff 00004acd 000000ff  
1616293547.449358,3ffffce0:  00004acd 0000012c 3ffeec14 40205316  
1616293547.454452,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293547.458692,3ffffd00:  00000000 00000000 401004de 40204c31  
